name,WRKY22,MPK4,FLS2,MKK2,PR1,MEK1,MKK4,MKK3,WRKY25
GSM435673,7.051849441,5.335104508,10.27325656,8.438565486,7.568427948,10.00925222,8.737159228,9.554071584,8.065147983
GSM435674,8.646944681,5.551079453,9.809991934,8.431705876,9.586761967,9.997951392,9.305768271,8.23852294,9.156176595
GSM435675,7.387717037,5.476043676,9.460419287,7.641870145,9.065847427,9.553525154,8.070917452,6.994935215,8.072035315
GSM435676,9.322663533,5.250968229,10.51643138,9.029136302,10.38563584,10.71831266,11.19432765,8.426203759,9.79995574
GSM435677,9.659845468,5.276463404,10.48317717,8.149555076,10.7539895,10.60594427,11.03709875,6.50195827,10.37976639
GSM435678,9.184362932,5.027446309,10.41747602,8.765204161,10.17594538,10.75946138,10.62619106,8.339213648,9.769255399
GSM435679,9.004783672,5.468796777,10.82089678,8.79638607,10.22848851,11.12861903,10.64368808,9.064385385,10.01573149
GSM435680,9.47910316,6.646482278,10.70012932,8.168888374,10.83662006,11.1872559,10.37380656,6.651671316,9.911611942
GSM435681,8.412950133,5.640593513,10.53202972,8.397899848,9.666824921,10.44778001,8.786585985,8.037598057,8.748443602
GSM435682,7.413816975,6.009405717,10.27060916,8.199585368,8.87726243,9.896507376,8.384285664,8.765916352,8.465822561
GSM435683,8.041832327,5.832077499,9.996928148,8.442538439,9.435360817,9.784524244,8.16394642,8.732884454,8.837230737
GSM435684,7.463870999,5.279109749,9.767852509,8.048305355,8.658777521,9.808536023,8.579357858,7.509366012,8.610553117
GSM435685,7.150452293,5.473239972,10.07964072,7.99292145,8.559309303,9.890983417,8.935483467,9.163771564,7.925017371
GSM435686,8.109631795,5.949031836,9.687516915,7.355137526,8.491451094,9.592462028,7.890172391,7.806172019,8.491655443
GSM435687,7.828711133,5.16794329,9.827231576,7.914982551,9.23827063,9.911488509,8.45912206,7.761185598,8.342290855
GSM435688,6.925344687,5.355035436,10.03503701,8.19130057,7.979857891,10.07350797,9.105498346,8.414448069,7.473343172
GSM435689,7.876501894,5.934326705,10.03617959,7.859605875,7.730582418,9.842766426,8.399635018,8.017527535,8.46572967
GSM435690,7.775092415,6.150904488,9.902376914,8.011916527,9.318513389,9.971964485,8.332106893,9.559435629,8.971974061
GSM435691,7.002960736,5.37776468,10.15836209,8.109429667,8.329686886,9.940301294,9.193327375,8.159930041,7.392797952
GSM435692,9.174783487,6.288764479,9.960843772,7.481109265,9.294807645,9.607496756,8.327192798,7.033360224,8.9439399
GSM435693,8.305628643,5.567957406,9.618438055,7.474612421,9.565879153,9.54099707,8.201755113,9.365283297,8.698950755
GSM435694,9.34859932,4.987377979,10.55798844,9.026607708,10.58412173,10.65411358,11.53267725,9.044464992,9.627972977
GSM435695,9.838585595,4.913422618,10.62309212,8.737817491,10.81173234,10.69461791,11.24583427,7.416552896,10.08240935
GSM435696,9.706798985,5.289978834,10.44737389,8.55510809,10.13777583,10.3100589,10.99975435,8.184772662,9.972730719
GSM435697,9.264315816,5.588443744,10.77737336,8.880036066,10.17190426,10.92378767,10.68244586,9.133606508,9.84274873
GSM435698,9.469502492,6.027261334,10.8212889,8.486483211,10.2388612,11.00998118,10.32332253,7.126486458,9.719630856
GSM435699,8.905502629,5.707163,10.62834732,8.726963863,9.940850788,11.03353896,9.802470105,7.286819432,9.579231621
GSM435700,8.399276831,5.986655943,10.18733605,8.034814945,9.534230158,10.01356,8.311441579,11.62375633,8.721592362
GSM435701,9.052162548,5.782896211,9.603090534,7.180641988,9.910186263,9.720527479,7.905637431,9.497940144,8.973423428
GSM435702,8.537394269,5.43339737,9.680037943,8.033017798,9.184394888,9.864549901,8.672842385,8.944504865,8.999295751
GSM435703,10.10863969,4.607425955,10.96475031,9.247775818,10.91045119,10.95506143,11.21196324,10.69812791,9.778009279
GSM435704,10.43097963,5.737473993,10.47856892,7.768774474,10.79456765,10.680645,10.50558454,8.440212467,10.07711443
GSM435705,9.907376767,5.754988897,10.32015133,8.379157338,10.49732315,10.76494984,10.64156292,11.17944732,10.32826472
GSM435706,9.489729018,5.580266631,11.02287124,9.166064202,9.901747602,11.10581601,10.746282,10.86171644,9.859314499
GSM435707,9.59937301,5.874250579,10.62244245,8.134096127,10.84540847,10.68733304,9.533764837,7.576221852,9.70088104
GSM435708,9.451559443,6.56203364,10.7599365,8.317122205,10.25792216,10.48108816,9.016081074,10.62674407,9.729944756
GSM435709,8.159469559,6.053773975,9.631176213,7.934241459,9.209696602,10.20858454,8.144921081,8.149284658,9.691809162
GSM435710,7.670953654,5.944895065,10.61832011,9.033678475,9.337038388,10.48718207,8.957582235,11.06111298,9.387777968
GSM435711,7.084743621,5.834853651,10.71723403,8.869104619,9.197708463,10.6867898,9.198429735,11.76792968,9.293148315
GSM435712,9.354166903,5.348737047,10.45095763,9.016105165,10.30141567,10.29249209,10.23257315,7.932736655,10.16367318
GSM435713,9.02769799,5.989647413,11.29310038,9.417955431,9.855444433,11.04145051,8.969511183,11.46723527,9.949270361
GSM435714,8.393276725,5.780406426,10.9394495,9.422906914,9.709191825,10.89931631,9.000087331,11.6282993,9.542413657
GSM435715,8.715686694,6.343095748,10.40923029,8.120430847,10.2059485,10.68255039,8.801631459,8.289174271,9.91227974
GSM435716,8.103552724,5.64010738,10.89420038,9.128147975,9.566877415,10.9316769,8.857717474,11.46671931,9.468303427
GSM435717,7.227239422,5.641740964,10.96972484,8.87557531,8.787647009,10.69804581,8.740095764,11.41003201,9.306926744
GSM435718,6.628759397,5.962591628,8.702304278,8.468249027,6.746630902,9.121702398,7.349227944,9.941257043,7.520213108
GSM435719,5.591107335,5.585315692,9.403319796,8.728061351,4.094137008,9.641029343,7.982128024,11.63863355,6.718625044
GSM435720,6.498166984,5.857617786,9.79465645,9.309203981,5.170226047,9.639471385,8.225953593,12.04730382,7.863081805
GSM435721,6.220614886,5.45326938,9.20166479,8.782902172,6.070871486,9.153453439,7.812732315,11.65349448,8.27827918
GSM435722,5.457870627,5.444304587,9.939916709,8.806890515,4.908405642,9.764108167,8.762806318,12.20560733,7.791753236
GSM435723,6.408152882,5.893735203,9.940163479,9.248328069,4.43333229,9.446525734,8.899021629,12.70716827,8.155492833
GSM435724,8.188168558,5.307754306,9.930672442,8.940653168,8.298523592,9.522226752,10.0416346,7.277448667,9.302490404
GSM435725,8.800624878,5.538320299,9.984823156,9.077933389,7.671512482,9.805584558,9.553670377,7.174759168,9.16319615
GSM435726,7.525670118,4.971411086,9.233837049,7.575777821,6.722479864,9.149172126,9.213275357,6.316839792,7.677408498
GSM435727,8.698190991,4.845184289,9.761846679,8.82814246,9.223031945,9.354870943,10.011015,6.562354289,9.227617988
GSM435728,8.940965308,5.012593245,9.683232821,8.598741666,7.986048917,9.449467751,9.488892462,7.29510614,9.226014565
GSM435729,8.320918319,4.931684212,9.286086129,7.704930394,7.896891923,9.288629308,9.897927802,7.751316963,8.446672501
GSM435730,7.155615839,5.402063178,9.745698707,8.460624336,5.579807918,9.443589164,8.373960283,9.769644166,8.25475568
GSM435731,7.084459305,6.413362844,9.570909082,8.80469341,4.236273103,9.803141347,6.838948538,10.67268056,7.264150777
GSM435732,7.431669816,5.604688749,9.055181256,7.750415393,6.158170856,9.28140734,8.513009728,7.516419778,7.496789268
GSM435733,7.145974608,6.017949136,9.874096081,8.755710026,5.631873898,9.988137612,8.80205657,11.71495233,8.200902892
GSM435734,6.744891789,5.813338279,9.821366528,8.477468692,5.601398268,9.321032225,8.800989869,11.8285153,7.577550726
GSM435735,6.835875902,5.472136468,9.925343884,8.961710778,5.496914294,9.778959751,9.144607811,12.29074305,8.137935628
GSM435736,7.485086082,5.994878523,10.37075848,9.618885764,5.512478046,9.935391283,9.786501927,12.95239533,8.424351812
GSM435737,7.63713809,5.651677122,10.46688965,9.427040392,5.584320798,9.951050046,9.676166488,13.0654243,8.284841506
GSM435738,7.694460049,5.7481521,10.43019112,9.449693708,5.655027415,10.30867527,9.378138152,13.62038098,8.698762297
GSM435739,8.563811529,6.733895633,9.633841652,7.382523883,12.24565148,10.5486358,8.473819644,8.188430637,10.10362235
GSM435740,8.677449276,6.230672699,9.833163272,7.460389099,12.1694454,10.73966378,8.260512114,8.535943377,9.548232373
GSM435741,9.344644969,6.685182005,10.72641999,7.824799076,12.62596577,11.699219,9.626514991,6.829013221,10.41887826
GSM435742,8.074959222,6.744773251,9.372756845,6.877741535,11.97221786,10.22967752,7.970805464,7.996958074,9.904981385
GSM435743,8.021026516,6.219369266,9.390731007,6.493661413,11.82990804,10.66238225,8.88945737,8.209168447,9.908585892
GSM435744,8.437919421,6.558505689,10.35651127,7.355896612,12.31239948,11.63667421,10.11201532,6.930222428,10.83804064
GSM435745,10.11243792,6.019946788,10.70833935,7.849410033,12.38756691,11.39894718,11.51121043,7.728616768,11.13372002
GSM435746,9.741795525,5.989413584,10.61201049,7.698479713,12.29648109,11.40507566,11.47059363,8.301964598,10.79226386
GSM435747,8.307270306,7.189736426,10.48037124,7.144501274,12.55490849,11.50248742,9.708509649,7.57766471,10.83728629
GSM435748,9.470527538,6.957933335,11.07796275,7.984381991,12.35070548,11.71404631,10.64372187,8.199082168,10.86950138
GSM435749,9.102615649,6.627289236,10.72225418,7.67967132,12.13427662,11.79722949,10.20261165,8.072453528,10.52277009
GSM435750,8.012866042,7.353321337,10.27872717,6.756231041,12.29403665,11.1282819,8.808051505,7.069475333,10.49650873
GSM435751,8.721279353,6.61418017,10.57705363,8.425168087,12.43652782,11.47308022,9.847428734,8.692322866,10.74654589
GSM435752,8.933322013,6.805082188,10.91599103,8.699903352,12.13953745,11.66646726,9.988268307,10.27032085,10.53179119
GSM435753,8.405999425,7.008044482,10.50612191,7.854487491,12.21578949,11.35724848,9.784103,10.21217359,10.58283531
GSM435754,8.3037282,7.179906251,10.70530493,8.241022097,12.61782309,11.36562583,8.952084297,7.634313947,10.79744414
GSM435755,8.179759265,7.045531634,10.5325974,8.030144045,12.3575161,11.60496936,9.280990836,9.009679987,10.57965576
GSM435756,8.969843121,6.860344161,10.6625973,8.355828262,12.35313373,11.60619076,9.606911291,10.1424258,10.60787642
GSM435757,8.098509148,7.065202186,10.22641969,7.776780037,12.22649449,11.18272226,8.668919069,7.022368189,10.38684337
GSM435758,8.143480177,7.382254641,10.43681741,8.055543811,11.85948597,11.25797594,8.616418181,9.380431661,10.30457565
GSM435759,7.988254821,7.184406824,10.37288296,7.950492197,12.01829202,11.23445339,8.814762072,11.03731306,10.31461303
GSM435760,8.657713707,6.682068213,10.34934583,7.917834516,12.302162,11.44155565,9.728159567,7.942957595,10.80034398
GSM435761,8.253218073,7.115130337,10.50110575,7.820236064,11.85940243,11.75569541,10.33270684,7.733849411,10.67346626
GSM435762,7.534420423,6.866323892,10.38351382,7.776780037,11.58166036,11.44670601,10.38092302,10.21783102,10.95189599
GSM435763,7.294590727,6.8701039,10.16603774,6.976182361,12.35631438,11.46241797,8.867736375,6.999524682,10.68861504
GSM435764,7.428365882,7.027389041,10.18652599,7.015693892,11.94822591,11.58418419,9.499570363,7.903843598,10.8311019
GSM435765,8.366131794,6.821796186,10.19674942,7.754996404,11.84370685,11.40137737,9.659795417,8.653420726,10.57598296
GSM435766,6.694955541,7.023930179,10.24861013,7.006598763,12.05480884,11.49380783,9.077097545,6.856799419,10.09238533
GSM435767,7.486984039,7.229602635,10.05055004,6.750124687,11.57994985,11.37626488,9.132885146,7.640337566,10.60535801
GSM435768,7.6432768,7.017010179,9.984526494,6.901304389,11.64916836,11.38421193,9.305503614,9.456595351,10.52211622
GSM435769,8.655784435,6.872092212,11.1101461,9.307289862,11.86826619,11.42648222,9.788385808,11.18411059,10.49890934
GSM435770,9.59767036,6.583792135,10.83106941,8.692491489,12.11396794,11.39635998,8.924084619,9.943000283,10.53122461
GSM435771,9.222247624,6.293616843,10.57007522,8.524600405,11.33681236,11.21059418,9.060770645,7.847225264,10.54055566
GSM473654,178.5,86.2,1611.6,1018.2,227.2,1243.4,88.1,343.4,379.8
GSM473655,263.2,227.2,1554.3,957,308.1,1457.6,148.7,328.7,392.3
GSM473656,167.9,57.5,1781.6,1113.1,301.9,1081.5,192.5,186.9,285.3
GSM473657,52.3,321.8,2893.2,1315,46.7,2229.9,341.5,18212.5,723.4
GSM473658,84,180.3,3252.7,1075.3,77.5,2069.9,330.2,17379.2,577.5
GSM473659,91.8,164.8,3245.1,1175.4,394.5,1894.2,531.3,24057,496.3
GSM473660,139.7,192.4,2513.9,1495.6,211.6,1688,177.2,2446.6,592.5
GSM473661,140.5,185.1,2096.7,1467,221,1620.2,244.6,2559.3,421.6
GSM473662,180.4,199.5,2241.6,1316.3,244.3,1257.2,171,2807.5,351.9
GSM473663,61.6,201.8,4238,1486.4,101.2,2604.9,703.3,29283.5,660.5
GSM473664,116.5,222.5,3694.6,1672.1,175.5,2539.3,547,24086.7,563.9
GSM473665,41.9,229.2,3653.5,1748.8,107,2038.7,679.4,28788.7,759
GSM469757,70.9355163574219,40.1546897888184,1104.12548828125,349.094451904297,64.7770080566406,585.733459472656,398.343719482422,6424.2958984375,280.756561279297
GSM469758,29.9741706848145,48.1933364868164,1130.53540039063,289.408081054688,35.1816749572754,599.292358398438,374.265167236328,7745.677734375,271.207000732422
GSM469759,39.6293563842773,58.4869384765625,1462.49035644531,359.399719238281,52.1550674438477,724.610107421875,464.817626953125,7504.47705078125,317.631530761719
GSM469760,10.4456300735474,40.7505683898926,427.772033691406,159.136367797852,28.8542766571045,409.414459228516,118.001098632813,1570.61877441406,103.624328613281
GSM469761,8.51869487762451,39.8608474731445,367.961517333984,139.813095092773,16.2547912597656,342.618316650391,93.8801879882813,1709.32080078125,121.657081604004
GSM469762,13.8156766891479,28.4942569732666,516.0927734375,191.90901184082,15.3990907669067,442.011657714844,94.9252166748047,679.2412109375,101.200950622559
GSM469763,16.9896297454834,55.4576721191406,1149.23071289063,326.168609619141,27.4750843048096,596.130981445313,420.077606201172,7286.0654296875,279.261566162109
GSM469764,5.21520233154297,50.352237701416,1074.51135253906,296.617126464844,27.8366069793701,583.083801269531,375.12060546875,8050.80224609375,279.399353027344
GSM469765,18.359302520752,48.9007682800293,1214.49291992188,290.074859619141,35.917911529541,679.832885742188,481.484710693359,6324.29833984375,293.108184814453
GSM469766,14.2678451538086,46.7462882995605,1222.24267578125,283.026489257813,21.0175094604492,683.399841308594,513.83642578125,8713.94140625,260.048889160156
GSM469767,1.11334013938904,47.4047966003418,1199.23120117188,277.063171386719,26.8489265441895,566.4619140625,348.592712402344,9018.6328125,342.481689453125
GSM469768,22.1600704193115,51.3801040649414,1356.37243652344,291.136840820313,51.2760429382324,550.6748046875,293.181854248047,8207.3828125,226.711044311523
GSM469769,11.162691116333,24.8393669128418,652.764282226563,113.270523071289,15.9673194885254,357.722900390625,424.372192382813,665.116149902344,137.942047119141
GSM469770,0.367376953363419,34.9133033752441,689.673278808594,97.2446060180664,5.62856101989746,322.012603759766,217.218048095703,1111.28430175781,141.732223510742
GSM469771,6.50801181793213,29.3245449066162,657.327880859375,161.020767211914,12.6506156921387,389.836700439453,351.842864990234,1762.63073730469,173.763168334961
GSM469772,12.4048471450806,46.4925155639648,861.684631347656,250.854721069336,22.0272979736328,501.308319091797,327.379425048828,5009.03857421875,232.17692565918
GSM469773,2.73704695701599,46.171558380127,814.02734375,182.415634155273,22.9779586791992,487.384460449219,293.491729736328,5356.57763671875,189.420196533203
GSM469774,14.181077003479,52.4744834899902,960.191711425781,251.659240722656,25.4863548278809,624.182312011719,316.13134765625,5868.033203125,230.27880859375
GSM469775,7.48063325881958,28.8681468963623,582.574951171875,171.062911987305,21.578275680542,388.112213134766,113.631278991699,1592.6728515625,133.292282104492
GSM469776,3.41483998298645,30.4218273162842,429.075622558594,120.169822692871,15.6246929168701,371.420257568359,145.776321411133,1248.9091796875,142.680694580078
GSM469777,19.7682418823242,41.626091003418,937.604919433594,278.198181152344,31.0758399963379,488.024963378906,187.119674682617,6671.58056640625,162.629638671875
GSM469778,1.57013034820557,50.9698257446289,590.485717773438,105.590530395508,23.3352909088135,311.370239257813,244.268371582031,770.429321289063,162.580017089844
GSM469779,0.511598646640778,34.5919151306152,529.804260253906,107.116432189941,25.340877532959,308.325561523438,244.376159667969,1388.25830078125,193.7548828125
GSM469780,0.9574174284935,48.7553749084473,860.689392089844,141.070678710938,18.9630012512207,409.666137695313,356.835571289063,1901.0908203125,214.631958007813
